0,1,2,3,4,5,6,7
8,307.0,130,3504,12.0,70,1,49
8,350.0,165,3693,11.5,70,1,36
8,318.0,150,3436,11.0,70,1,231
8,304.0,150,3433,12.0,70,1,14
8,302.0,140,3449,10.5,70,1,161
8,429.0,198,4341,10.0,70,1,141
8,454.0,220,4354,9.0,70,1,54
8,440.0,215,4312,8.5,70,1,223
8,455.0,225,4425,10.0,70,1,241
8,390.0,190,3850,8.5,70,1,1
8,383.0,170,3563,10.0,70,1,101
8,340.0,160,3609,8.0,70,1,215
8,400.0,150,3761,9.5,70,1,57
8,455.0,225,3086,10.0,70,1,30
4,113.0,95,2372,15.0,70,3,274
6,198.0,95,2833,15.5,70,1,220
6,199.0,97,2774,15.5,70,1,8
6,200.0,85,2587,16.0,70,1,150
4,97.0,88,2130,14.5,70,3,95
4,97.0,46,1835,20.5,70,2,282
4,110.0,87,2672,17.5,70,2,211
4,107.0,90,2430,14.5,70,2,16
4,104.0,95,2375,17.5,70,2,258
4,121.0,113,2234,12.5,70,2,22
6,199.0,90,2648,15.0,70,1,7
8,360.0,215,4615,14.0,70,1,133
8,307.0,200,4376,15.0,70,1,68
8,318.0,210,4382,13.5,70,1,112
8,304.0,193,4732,18.5,70,1,163
4,97.0,88,2130,14.5,71,3,95
4,140.0,90,2264,15.5,71,1,65
4,113.0,95,2228,14.0,71,3,271
4,98.0,?,2046,19.0,71,1,156
6,232.0,100,2634,13.0,71,1,7
6,225.0,105,3439,15.5,71,1,232
6,250.0,100,3329,15.5,71,1,49
6,250.0,88,3302,15.5,71,1,162
6,232.0,100,3288,15.5,71,1,10
8,350.0,165,4209,12.0,71,1,54
8,400.0,175,4464,11.5,71,1,242
8,351.0,153,4154,13.5,71,1,141
8,318.0,150,4096,13.0,71,1,223
8,383.0,180,4955,11.5,71,1,116
8,400.0,170,4746,12.0,71,1,129
8,400.0,175,5140,12.0,71,1,250
6,258.0,110,2962,13.5,71,1,9
4,140.0,72,2408,19.0,71,1,64
6,250.0,100,3282,15.0,71,1,243
6,250.0,88,3139,14.5,71,1,151
4,122.0,86,2220,14.0,71,1,187
4,116.0,90,2123,14.0,71,2,208
4,79.0,70,2074,19.5,71,2,210
4,88.0,76,2065,14.5,71,2,123
4,71.0,65,1773,19.0,71,3,267
4,72.0,69,1613,18.0,71,3,76
4,97.0,60,1834,19.0,71,2,286
4,91.0,70,1955,20.5,71,1,218
4,113.0,95,2278,15.5,72,3,272
4,97.5,80,2126,17.0,72,1,105
4,97.0,54,2254,23.5,72,2,293
4,140.0,90,2408,19.5,72,1,63
4,122.0,86,2226,16.5,72,1,158
8,350.0,165,4274,12.0,72,1,54
8,400.0,175,4385,12.0,72,1,241
8,318.0,150,4135,13.5,72,1,223
8,351.0,153,4129,13.0,72,1,141
8,304.0,150,3672,11.5,72,1,2
8,429.0,208,4633,11.0,72,1,192
8,350.0,155,4502,13.5,72,1,31
8,350.0,160,4456,13.5,72,1,203
8,400.0,190,4422,12.5,72,1,75
3,70.0,97,2330,13.5,72,3,183
8,304.0,150,3892,12.5,72,1,11
8,307.0,130,4098,14.0,72,1,48
8,302.0,140,4294,16.0,72,1,143
8,318.0,150,4077,14.0,72,1,233
4,121.0,112,2933,14.5,72,2,295
4,121.0,76,2511,18.0,72,2,283
4,120.0,87,2979,19.5,72,2,212
4,96.0,69,2189,18.0,72,2,253
4,122.0,86,2395,16.0,72,1,157
4,97.0,92,2288,17.0,72,3,85
4,120.0,97,2506,14.5,72,3,279
4,98.0,80,2164,15.0,72,1,104
4,97.0,88,2100,16.5,72,3,268
8,350.0,175,4100,13.0,73,1,25
8,304.0,150,3672,11.5,73,1,10
8,350.0,145,3988,13.0,73,1,55
8,302.0,137,4042,14.5,73,1,142
8,318.0,150,3777,12.5,73,1,109
8,429.0,198,4952,11.5,73,1,193
8,400.0,150,4464,12.0,73,1,44
8,351.0,158,4363,13.0,73,1,148
8,318.0,150,4237,14.5,73,1,222
8,440.0,215,4735,11.0,73,1,74
8,455.0,225,4951,11.0,73,1,29
8,360.0,175,3821,11.0,73,1,0
6,225.0,105,3121,16.5,73,1,235
6,250.0,100,3278,18.0,73,1,62
6,232.0,100,2945,16.0,73,1,8
6,250.0,88,3021,16.5,73,1,150
6,198.0,95,2904,16.0,73,1,220
4,97.0,46,1950,21.0,73,2,292
8,400.0,150,4997,14.0,73,1,54
8,400.0,167,4906,12.5,73,1,128
8,360.0,170,4654,13.0,73,1,219
8,350.0,180,4499,12.5,73,1,207
6,232.0,100,2789,15.0,73,1,7
4,97.0,88,2279,19.0,73,3,263
4,140.0,72,2401,19.5,73,1,63
